"","F3D0","F3D1","F3D141","F3D142","F3D143","F3D144","F3D145","F3D146","F3D147","F3D148","F3D149","F3D150","F3D2","F3D3","F3D5","F3D6","F3D7","F3D8","F3D9"
"ASV_1",0.080625,0.015204054414510537,0.12341407151095732,0.08303886925795052,0.1124031007751938,0.1317467063323417,0.13819523269012485,0.12117039586919105,0.11602541052379241,0.11302570093457943,0.10258152173913043,0.1346704871060172,0.03635894791129448,0.04852263486039577,0.05123113582208102,0.07106181967549804,0.09467654986522911,0.035270309337958945,0.03913808267370272
"ASV_2",0.034375,0.03360896238997066,0.05709342560553633,0.11484098939929328,0.0636766334440753,0.05354866128346791,0.0967650397275823,0.06161790017211704,0.061968116984298216,0.06950934579439252,0.058288043478260866,0.057624960203756764,0.02870895650679044,0.11547844944429385,0.056393963463065924,0.09878825220784555,0.16442048517520216,0.14715235617230413,0.13082673702726474
"ASV_3",0.042708333333333334,0.05654841291010936,0.06632064590542099,0.10659599528857479,0.06755260243632337,0.06332341691457713,0.0706583427922815,0.05266781411359724,0.0857005873187103,0.06527453271028037,0.06290760869565218,0.04425342247691818,0.08191507649991404,0.10056925996204934,0.06671961874503574,0.08995686999383858,0.10950134770889487,0.06273489447817288,0.05826737027264732
"ASV_4",0.053125,0.047479327820752204,0.052191464821222604,0.06301531213191991,0.04540420819490587,0.0718232044198895,0.05817253121452894,0.05266781411359724,0.07263574253865517,0.051985981308411214,0.045108695652173916,0.04011461318051576,0.1319408629877944,0.1122255353754405,0.04805401111993646,0.09570753748202916,0.09198113207547169,0.03642671292281006,0.04661389621811785
"ASV_5",0.032916666666666664,0.04294478527607362,0.08938869665513265,0.04004711425206125,0.04595791805094131,0.01572460688482788,0.03206583427922815,0.022030981067125647,0.00958887690279276,0.07213785046728972,0.06698369565217391,0.03406558420885068,0.09609764483410693,0.09840065058281378,0.06671961874503574,0.046416101868966934,0.07142857142857142,0.07603353570396068,0.08509234828496043
"ASV_6",0.051041666666666666,0.0240064017071219,0.06113033448673587,0.07420494699646643,0.06976744186046512,0.07734806629834254,0.08796821793416572,0.06506024096385542,0.08378281193815175,0.06980140186915888,0.06372282608695652,0.06462909901305317,0.02458311844593433,0.03767958796421794,0.04050833995234313,0.04600533990552475,0.05323450134770889,0.0332466030644695,0.03935795954265611
"ASV_7",0.08479166666666667,0.008802347292611363,0.08304498269896193,0.08892815076560659,0.10852713178294573,0.12622184445388865,0.10584562996594779,0.09259896729776247,0.1109912501498262,0.10061331775700935,0.07432065217391304,0.058898439987265204,0.008165721162111055,0.0056925996204933585,0.006751389992057188,0.003286095707537482,0.0,0.0,0.0
"ASV_8",0.03791666666666667,0.02160576153640971,0.04440599769319493,0.03297997644287397,0.04595791805094131,0.055248618784530384,0.047105561861521,0.03614457831325301,0.04015342203044468,0.039865654205607476,0.03790760869565218,0.056669850366125436,0.04332129963898917,0.05042016806722689,0.04527402700555997,0.04682686383240912,0.06098382749326146,0.04163052905464007,0.039797713280562884
"ASV_9",0.027916666666666666,0.0234729261136303,0.034025374855824686,0.038869257950530034,0.035437430786267994,0.0577985550361241,0.055051078320090804,0.029259896729776247,0.028526908785808464,0.02643107476635514,0.03233695652173913,0.041388092964024195,0.04512635379061372,0.06668473841149362,0.07227958697378872,0.041486958307660714,0.07648247978436658,0.04827984966753397,0.040897097625329816
"ASV_10",0.0375,0.008268871699119766,0.031718569780853516,0.04534746760895171,0.048726467331118496,0.05057373565660858,0.053348467650397274,0.04096385542168675,0.05345798873306964,0.04950350467289719,0.03315217391304348,0.025151225724291626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ASV_11",0.008958333333333334,0.029074419845292077,0.0028835063437139563,0.05594817432273263,0.02159468438538206,0.006374840628984276,0.0065266742338251985,0.001376936316695353,0.016780534579887332,0.002336448598130841,0.010326086956521738,0.018147086914995225,0.025184803163142512,0.022499322309568987,0.016679904686258934,0.07825015403573629,0.03369272237196765,0.03700491471523562,0.03562005277044855
"ASV_12",0.018125,0.0,0.015570934256055362,0.032391048292108364,0.02823920265780731,0.02634934126646834,0.027525539160045402,0.0,0.027328299172959366,0.02453271028037383,0.017255434782608697,0.01973893664438077,0.007306171566099364,0.01436703713743562,0.0,0.020127336208667076,0.01752021563342318,0.015322347499277248,0.011873350923482849
"ASV_13",0.015416666666666667,0.0,0.026239907727797,0.030035335689045935,0.01937984496124031,0.04547386315342117,0.031498297389330306,0.011359724612736662,0.03547884454033321,0.038113317757009345,0.02269021739130435,0.008914358484559057,0.0014612343132198728,0.005963675792897805,0.012311358220810167,0.0,0.0,0.0011564035848511131,0.0
"ASV_14",0.016875,0.07441984529207789,0.00922722029988466,0.006478209658421673,0.0049833887043189366,0.004249893752656183,0.003972758229284903,0.007228915662650603,0.00719165767709457,0.0073014018691588784,0.005570652173913043,0.005412289079910856,0.02862300154718927,0.0124695039306045,0.03177124702144559,0.010474430067775724,0.012803234501347708,0.01185313674472391,0.018249780123131047
"ASV_15",0.00125,0.011469725260069352,0.01903114186851211,0.014134275618374558,0.01716500553709856,0.04929876753081173,0.038024971623155504,0.024440619621342512,0.02421191417955172,0.024970794392523366,0.025679347826086957,0.010824578159821713,0.0013752793536187038,0.017619951206288967,0.010722795869737888,0.0034914766892585746,0.0023584905660377358,0.0,0.0028583992963940193
"ASV_16",0.011666666666666667,0.025340090690850893,0.0017301038062283738,0.002944640753828033,0.0,0.0021249468763280916,0.0014188422247446084,0.0010327022375215145,0.004554716528826561,0.007593457943925234,0.0005434782608695652,0.001591849729385546,0.03317861440605123,0.10192464082407156,0.004765687053216839,0.014171287738755391,0.012803234501347708,0.004625614339404453,0.008355321020228672
"ASV_17",0.007291666666666667,0.010936249666577753,0.01124567474048443,0.0,0.0049833887043189366,0.01572460688482788,0.008796821793416572,0.0051635111876075735,0.016181229773462782,0.014164719626168224,0.016440217391304347,0.005093919134033747,0.0024067388688327317,0.0314448359989157,0.003177124702144559,0.0051345245430273155,0.010444743935309973,0.027464585140213934,0.004177660510114336
"ASV_18",0.007916666666666667,0.0040010669511869835,0.02162629757785467,0.01884570082449941,0.032668881506090805,0.0055248618784530384,0.0031214528944381384,0.024784853700516352,0.008270406328658756,0.013580607476635514,0.034239130434782605,0.04011461318051576,0.0014612343132198728,0.0,0.0,0.0012322858903265558,0.0,0.0011564035848511131,0.0
"ASV_19",0.009791666666666667,0.03200853560949587,0.004036908881199538,0.0035335689045936395,0.0,0.0,0.0022701475595913734,0.014113597246127367,0.0025170801869830997,0.0073014018691588784,0.0,0.0057306590257879654,0.023551658930720303,0.0,0.021048451151707705,0.007188334360238242,0.009097035040431268,0.008673026886383347,0.009674582233948988
"ASV_20",0.013541666666666667,0.01627100560149373,0.0,0.004122497055359246,0.0,0.0,0.00170261066969353,0.006196213425129088,0.0009588876902792761,0.0016063084112149532,0.0010869565217391304,0.0028653295128939827,0.025872442839951864,0.010843046896177827,0.019459888800635424,0.012939001848428836,0.004380053908355795,0.014744145706851692,0.009234828496042216
"ASV_21",0.014166666666666666,0.022939450520138703,0.0,0.002355712603062426,0.0,0.0,0.0011350737797956867,0.011015490533562823,0.0038355507611171043,0.0010221962616822429,0.0008152173913043478,0.0019102196752626551,0.01529998280900808,0.003252914068853348,0.018268467037331215,0.020127336208667076,0.015161725067385445,0.009251228678808905,0.010773966578715918
"ASV_22",0.004583333333333333,0.010402774073086157,0.002306805074971165,0.0,0.008305647840531562,0.006799830004249894,0.00510783200908059,0.0117039586919105,0.003595828838547285,0.0020443925233644858,0.005434782608695652,0.009869468322190385,0.01186178442496132,0.004608294930875576,0.017474185861795076,0.009242144177449169,0.004380053908355795,0.011274934952298352,0.012752858399296393
"ASV_23",0.008541666666666666,0.027207255268071485,0.010380622837370242,0.0,0.0022148394241417496,0.004249893752656183,0.0028376844494892167,0.0117039586919105,0.001678053457988733,0.003066588785046729,0.004347826086956522,0.0,0.008337631081313392,0.0,0.015488482922954726,0.0034914766892585746,0.0023584905660377358,0.013587742122000578,0.018909410729991204
"ASV_24",0.0033333333333333335,0.0008002133902373967,0.011534025374855825,0.004711425206124852,0.0,0.003399915002124947,0.0022701475595913734,0.004819277108433735,0.00958887690279276,0.019129672897196262,0.009782608695652175,0.011142948105698823,0.0021488739900292248,0.004879371103280022,0.005559968228752979,0.0034914766892585746,0.014150943396226415,0.0037583116507661175,0.005277044854881266
"ASV_25",0.011458333333333333,0.0064017071218991735,0.0034602076124567475,0.01060070671378092,0.01107419712070875,0.007224819379515512,0.0,0.0,0.005513604219105837,0.006863317757009346,0.005163043478260869,0.010506208213944603,0.004555612858861956,0.0,0.027402700555996824,0.0073937153419593345,0.0,0.014744145706851692,0.010554089709762533
"ASV_26",0.011041666666666667,0.03334222459322486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021918514698298093,0.004608294930875576,0.011517077045274026,0.0063668104333538715,0.0,0.0,0.010334212840809147
"ASV_27",0.013958333333333333,0.017604694585222725,0.005190311418685121,0.0035335689045936395,0.008859357696566999,0.006799830004249894,0.0022701475595913734,0.006540447504302926,0.001198609612849095,0.001314252336448598,0.005298913043478261,0.009551098376313277,0.006274712050885336,0.0018975332068311196,0.015091342335186657,0.009242144177449169,0.0020215633423180594,0.008094825093957791,0.0079155672823219
"ASV_28",0.013333333333333334,0.013070152040544144,0.005478662053056517,0.0,0.0,0.006374840628984276,0.004256526674233825,0.008261617900172116,0.0027568021095529184,0.0018983644859813084,0.006521739130434782,0.0066857688634192934,0.006188757091284167,0.004879371103280022,0.008339952343129467,0.008420620250564798,0.0,0.010985834056085574,0.006816182937554969
"ASV_29",0.03166666666666667,0.009869298479594559,0.008362168396770472,0.004711425206124852,0.0,0.004249893752656183,0.0,0.003098106712564544,0.0040752726836869235,0.0014602803738317756,0.0033967391304347825,0.0,0.006962351727694688,0.00433721875847113,0.009134233518665607,0.00472376257958513,0.0020215633423180594,0.007227522405319456,0.003518029903254178
"ASV_30",0.004375,0.005601493731661776,0.014129181084198385,0.004122497055359246,0.010520487264673311,0.0025499362515937103,0.004540295119182747,0.007228915662650603,0.00479443845139638,0.005841121495327103,0.015217391304347827,0.022285896211397645,0.0026646037476362387,0.002439685551640011,0.0,0.00390223865270076,0.0,0.002023706273489448,0.0030782761653474055
"ASV_31",0.008333333333333333,0.012803414243798347,0.0,0.002355712603062426,0.0,0.0,0.0,0.0,0.0025170801869830997,0.0,0.0014945652173913044,0.0,0.008853360838920406,0.002439685551640011,0.016282764098490866,0.010063668104333538,0.005053908355795148,0.014744145706851692,0.01956904133685136
"ASV_32",0.006458333333333333,0.0234729261136303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014526388172597559,0.002168609379235565,0.005957108816521049,0.0036968576709796672,0.0,0.017635154668979473,0.019349164467897976
"ASV_33",0.0010416666666666667,0.0040010669511869835,0.008073817762399077,0.0,0.006090808416389812,0.0055248618784530384,0.00340522133938706,0.0037865748709122204,0.005034160373966199,0.0024824766355140185,0.007201086956521739,0.014645017510347023,0.007306171566099364,0.00433721875847113,0.012311358220810167,0.004929143561306223,0.0023584905660377358,0.006071118820468344,0.007036059806508356
"ASV_34",0.005416666666666667,0.007735396105628167,0.006343713956170703,0.005889281507656066,0.007751937984496124,0.0016999575010624734,0.0,0.00963855421686747,0.00491429941268129,0.006717289719626168,0.011141304347826087,0.008914358484559057,0.0031803335052432526,0.0018975332068311196,0.003971405877680699,0.005339905524748409,0.003032345013477089,0.0014455044810638912,0.0030782761653474055
"ASV_35",0.006458333333333333,0.017871432381968526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006446621970087674,0.004066142586066685,0.011119936457505957,0.010063668104333538,0.007412398921832884,0.009829430471234461,0.012752858399296393
"ASV_36",0.003958333333333334,0.0029341157642037877,0.0031718569780853517,0.0035335689045936395,0.0,0.005099872503187421,0.007094211123723042,0.0037865748709122204,0.00491429941268129,0.004234813084112149,0.005298913043478261,0.004775549188156638,0.005587072374075984,0.009758742206560044,0.006354249404289118,0.0036968576709796672,0.0023584905660377358,0.0011564035848511131,0.002418645558487247
"ASV_37",0.0016666666666666668,0.00480128034142438,0.002306805074971165,0.0,0.0,0.0,0.00170261066969353,0.002065404475043029,0.001438331535418914,0.0008761682242990654,0.002989130434782609,0.0028653295128939827,0.006016847172081829,0.005421523448088913,0.013899920571882446,0.0063668104333538715,0.010107816711590296,0.010985834056085574,0.011433597185576077
"ASV_38",0.002916666666666667,0.00480128034142438,0.003748558246828143,0.004122497055359246,0.005537098560354375,0.0,0.00170261066969353,0.0068846815834767644,0.0037156897998321947,0.002628504672897196,0.005027173913043478,0.009869468322190385,0.006016847172081829,0.0018975332068311196,0.005957108816521049,0.0036968576709796672,0.0026954177897574125,0.005203816131830009,0.006156552330694811
"ASV_39",0.0010416666666666667,0.018138170178714323,0.002018454440599769,0.0,0.0,0.0,0.0,0.0034423407917383822,0.0010787486515641855,0.0021904205607476634,0.004076086956521739,0.004775549188156638,0.0044696578992607875,0.002439685551640011,0.018268467037331215,0.004518381597864038,0.0026954177897574125,0.004336513443191674,0.005936675461741424
"ASV_40",0.006458333333333333,0.011202987463323552,0.0,0.0,0.0,0.0,0.0,0.001376936316695353,0.001198609612849095,0.0005841121495327102,0.0009510869565217392,0.0,0.01186178442496132,0.0,0.003574265289912629,0.008420620250564798,0.003706199460916442,0.0037583116507661175,0.004617414248021108
"ASV_41",0.0016666666666666668,0.00480128034142438,0.005190311418685121,0.0,0.007751937984496124,0.0021249468763280916,0.0,0.004475043029259896,0.004314994606256742,0.004672897196261682,0.008152173913043478,0.005093919134033747,0.005415162454873646,0.0,0.0023828435266084196,0.0014376668720476485,0.0023584905660377358,0.003180109858340561,0.0032981530343007917
"ASV_42",0.0077083333333333335,0.011469725260069352,0.0,0.0,0.0,0.0,0.0022701475595913734,0.0,0.0,0.0,0.0,0.0,0.0110881897885508,0.002439685551640011,0.003177124702144559,0.004518381597864038,0.0026954177897574125,0.01185313674472391,0.005057167985927881
"ASV_43",0.0033333333333333335,0.008802347292611363,0.008073817762399077,0.0,0.0027685492801771874,0.0021249468763280916,0.0,0.004475043029259896,0.003595828838547285,0.0032126168224299065,0.002989130434782609,0.004138809296402419,0.0036101083032490976,0.002439685551640011,0.005957108816521049,0.004518381597864038,0.0020215633423180594,0.006071118820468344,0.005057167985927881
"ASV_44",0.0025,0.005334755934915978,0.0,0.0,0.0,0.0,0.0,0.0,0.0020376363418434617,0.0,0.0,0.0,0.0035241533436479286,0.0013553808620222283,0.007545671167593328,0.005750667488190594,0.006401617250673854,0.014455044810638912,0.021547933157431837
"ASV_45",0.00875,0.013603627634035742,0.003748558246828143,0.0,0.0027685492801771874,0.0,0.0,0.006196213425129088,0.001198609612849095,0.0016063084112149532,0.004891304347826087,0.0057306590257879654,0.006188757091284167,0.00623475196530225,0.0,0.0,0.0,0.0026019080659150044,0.0
"ASV_46",0.009375,0.010936249666577753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001358695652173913,0.0,0.008079766202509884,0.0,0.018268467037331215,0.0,0.0,0.01011853136744724,0.0079155672823219
